Source,Destination,Protocol,SrcPort,DstPort,DataSize,Duration
192.168.100.1,192.168.1.254,17,26825,3306,7748,1.232441
192.168.100.2,192.168.1.254,17,21492,53,4553,1.051827
192.168.100.3,192.168.1.254,17,13188,80,969,4.183185
192.168.100.4,192.168.1.254,17,28220,3306,287,3.5717
192.168.100.5,192.168.1.254,6,36194,22,9590,1.586244
192.168.100.6,192.168.1.254,6,36230,22,6576,4.333525
192.168.100.7,192.168.1.254,17,27992,8080,5705,3.664457
192.168.100.8,192.168.1.254,6,56518,443,6582,2.142168
192.168.100.9,192.168.1.254,6,58509,53,995,3.139192
192.168.100.10,192.168.1.254,6,58439,22,9105,2.907751
192.168.100.11,192.168.1.254,17,47898,80,7950,3.952605
192.168.100.12,192.168.1.254,6,46900,27017,2452,2.822567
192.168.100.13,192.168.1.254,17,36014,22,7331,4.098254
192.168.100.14,192.168.1.254,17,48837,443,3711,3.541811
192.168.100.15,192.168.1.254,6,33438,21,5537,0.869196
192.168.100.16,192.168.1.254,17,12325,3306,3587,0.955879
192.168.100.17,192.168.1.254,17,62064,22,1388,1.486579
192.168.100.18,192.168.1.254,6,37594,80,1136,0.273697
192.168.100.19,192.168.1.254,6,30025,3306,924,0.613392
192.168.100.20,192.168.1.254,6,52909,80,5212,2.027643
192.168.100.21,192.168.1.254,17,35274,21,313,0.038988
192.168.100.22,192.168.1.254,17,46287,22,8045,4.237732
192.168.100.23,192.168.1.254,6,28921,21,5752,2.388699
192.168.100.24,192.168.1.254,17,61931,80,8219,4.448041
10.0.0.11,10.0.0.29,17,19151,80,922829,8.485338
172.16.0.10,192.168.1.23,17,29687,21,635368,4.418682
192.168.1.1,10.0.0.1,6,59219,443,547471,6.896229
192.168.1.40,192.168.1.14,17,64554,53,520977,4.771061
192.168.1.21,10.0.0.18,1,43715,53,313790,4.703789
192.168.1.42,172.16.0.20,17,25664,27017,806348,2.78914
172.16.0.9,192.168.1.49,17,31335,8080,50330,5.349357
192.168.1.36,192.168.1.9,6,12617,53,246393,3.314786
192.168.1.8,172.16.0.6,17,30087,21,259935,1.687191
172.16.0.9,192.168.1.23,6,10055,22,320940,8.816852
10.0.0.12,172.16.0.12,17,41269,22,291166,0.724888
192.168.1.49,192.168.1.40,6,42151,22,7300,0.939448
10.0.0.23,10.0.0.10,17,36501,8080,108667,0.760284
10.0.0.27,10.0.0.26,17,37699,3306,812392,8.188226
192.168.1.36,192.168.1.19,17,30495,22,744966,3.574659
192.168.1.44,10.0.0.3,6,10981,22,401271,3.654021
192.168.1.3,192.168.1.11,6,36669,3306,775285,7.475051
192.168.1.17,172.16.0.6,17,48208,80,56207,3.611309
10.0.0.1,172.16.0.12,6,55595,53,626134,7.426699
192.168.1.19,10.0.0.9,1,56874,22,231696,7.1417
10.0.0.22,10.0.0.12,1,27713,21,246236,4.949208
192.168.1.44,192.168.1.40,6,49478,443,11649,1.777112
172.16.0.18,192.168.1.34,1,60585,8080,390548,1.757483
192.168.1.34,192.168.1.16,6,36115,22,112230,8.418996
192.168.1.25,10.0.0.28,1,22084,80,398277,3.893665
192.168.1.26,192.168.1.29,1,60731,443,298533,3.398429
192.168.1.13,10.0.0.17,1,34089,8080,835202,0.23307
192.168.1.10,192.168.1.43,17,18337,22,942059,3.313552
192.168.1.38,10.0.0.2,1,42838,8080,808603,9.124647
10.0.0.23,10.0.0.18,1,29749,22,478677,9.98148
192.168.1.43,192.168.1.9,17,18679,3306,881235,9.968224
192.168.1.4,172.16.0.10,17,23522,443,437190,4.346384
192.168.1.14,192.168.1.44,6,61601,21,458679,7.846644
172.16.0.16,172.16.0.6,17,34285,21,623749,7.344917
192.168.1.30,172.16.0.18,17,18861,3306,196262,3.4652
10.0.0.13,192.168.1.17,17,22281,80,405040,0.598713
172.16.0.8,10.0.0.29,1,29673,8080,94535,7.555824
192.168.1.10,192.168.1.35,1,52337,27017,321307,3.832491
192.168.1.34,192.168.1.30,1,60709,22,970961,1.84773
192.168.1.1,10.0.0.29,17,47271,3306,107982,0.915158
172.16.0.16,192.168.1.32,17,48790,21,167236,9.542118
172.16.0.2,10.0.0.26,17,20310,27017,280644,6.49033
172.16.0.11,192.168.1.36,1,18145,3306,799430,0.939725
172.16.0.5,192.168.1.45,1,48629,443,176711,7.268661
172.16.0.10,192.168.1.21,17,20502,27017,317487,1.720585
10.0.0.21,10.0.0.11,17,47128,443,946476,8.327854
10.0.0.29,192.168.1.6,17,25051,22,757184,9.007878
192.168.1.7,192.168.1.31,6,26424,22,194930,9.626389
192.168.1.31,192.168.1.42,1,29242,27017,769960,7.388623
192.168.1.17,172.16.0.14,6,10367,443,661779,2.244946
192.168.1.3,172.16.0.8,17,37226,21,352611,6.515666
10.0.0.8,192.168.1.4,6,61940,80,483604,9.852956
172.16.0.9,192.168.1.19,1,23073,80,644196,2.209373
172.16.0.7,192.168.1.41,17,56563,53,859164,3.951243
192.168.1.44,10.0.0.6,17,64758,27017,723389,4.454816
192.168.1.45,192.168.1.27,17,60217,21,857626,8.210643
192.168.1.41,192.168.1.16,17,32352,27017,556737,2.034106
192.168.1.46,10.0.0.16,6,32419,3306,182411,7.558061
172.16.0.16,192.168.1.28,17,43779,443,159789,5.00051
172.16.0.5,10.0.0.24,6,46788,21,204077,5.305327
10.0.0.1,192.168.1.39,1,42927,3306,702319,6.575905
10.0.0.16,10.0.0.18,6,65062,8080,920248,8.154018
172.16.0.15,10.0.0.18,1,17682,80,982273,2.71595
172.16.0.14,192.168.1.16,6,40148,21,598728,9.023522
10.0.0.13,192.168.1.15,17,23909,27017,836786,4.337675
192.168.1.16,10.0.0.2,1,55290,443,808265,9.553554
10.0.0.23,192.168.1.45,1,23435,21,789248,1.377784
172.16.0.13,172.16.0.9,6,12556,53,674215,9.917775
192.168.1.8,10.0.0.8,17,20307,22,995425,5.128584
192.168.1.20,172.16.0.4,17,61190,443,731776,5.582045
172.16.0.7,10.0.0.4,6,64994,22,715467,9.847176
192.168.1.2,10.0.0.28,6,63448,22,661405,2.278874
192.168.1.19,192.168.1.18,1,16392,27017,659675,4.285016
10.0.0.12,192.168.1.2,1,40952,22,619587,5.663298
192.168.1.10,192.168.1.2,6,58228,22,897841,2.741334
192.168.1.42,192.168.1.43,17,49092,3306,757381,7.465679
192.168.1.21,172.16.0.18,17,23718,53,253454,1.818862
10.0.0.16,192.168.1.12,1,28274,27017,565038,0.453985
10.0.0.24,10.0.0.25,1,20296,80,498429,2.39866
10.0.0.12,192.168.1.25,1,12955,443,828341,6.775202
192.168.1.37,10.0.0.19,1,54318,3306,267598,0.058152
192.168.1.43,192.168.1.42,17,37430,27017,698049,6.994971
10.0.0.5,192.168.1.49,6,23197,21,442080,4.951482
192.168.1.24,10.0.0.16,6,10753,443,892242,3.241466
172.16.0.16,10.0.0.27,1,43295,27017,95432,5.814024
192.168.1.45,192.168.1.35,17,56151,443,745139,5.883509
10.0.0.30,172.16.0.16,1,48757,8080,602808,0.347138
10.0.0.7,172.16.0.17,1,24707,8080,365683,3.111632
10.0.0.1,192.168.1.15,1,21073,8080,736668,0.876477
10.0.0.23,192.168.1.35,6,12378,27017,525906,1.98703
10.0.0.16,10.0.0.10,1,13638,8080,738988,1.438656
192.168.1.29,10.0.0.4,17,57363,53,708384,1.15956
10.0.0.16,10.0.0.10,6,13627,443,831386,0.687537
10.0.0.17,192.168.1.2,6,54382,3306,76607,9.059226
192.168.1.35,10.0.0.26,6,20083,53,579115,8.077487
10.0.0.24,10.0.0.9,17,48356,80,33635,5.604337
172.16.0.12,192.168.1.34,17,63918,27017,482949,5.966868
10.0.0.22,172.16.0.9,1,13916,22,295249,5.587514
10.0.0.3,192.168.1.9,6,32415,80,550072,3.198912
192.168.1.46,192.168.1.49,6,23045,443,759997,3.254843
172.16.0.19,172.16.0.4,17,16964,53,847553,4.918276
192.168.1.46,192.168.1.27,17,13064,3306,704598,1.575763
192.168.1.26,10.0.0.17,17,22152,80,717021,8.355336
10.0.0.11,192.168.1.34,6,28214,22,807790,9.496591
192.168.1.8,172.16.0.5,1,18757,8080,949685,8.805632
192.168.1.43,10.0.0.18,6,38787,21,697591,9.199713
192.168.1.45,172.16.0.14,17,37256,53,807082,3.271256
192.168.1.22,192.168.1.13,17,64475,27017,589566,2.874196
192.168.1.27,192.168.1.9,1,34509,80,216547,8.649848
10.0.0.14,192.168.1.34,1,10940,22,585441,4.570464
192.168.1.50,192.168.1.26,1,52447,80,881978,7.572477
192.168.1.13,10.0.0.1,17,37518,53,162280,3.803884
10.0.0.21,10.0.0.9,6,27558,80,871459,2.771367
192.168.1.12,192.168.1.27,1,13356,22,487306,6.230037
172.16.0.9,10.0.0.16,17,44960,3306,651133,0.010235
192.168.1.25,192.168.1.10,6,13296,21,416754,1.849398
172.16.0.9,192.168.1.9,6,11720,443,200791,6.801086
